"2025-06-05 10:35:28","159","0","262","88","0.4464571"
"2025-06-05 10:35:28","161","1","263","103","0.84770685"
"2025-06-05 10:35:28","158","1","259","122","0.9567376"
"2025-06-05 10:35:28","152","1","259","132","0.96750236"
"2025-06-05 10:35:28","150","2","259","131","0.974415"
"2025-06-05 10:35:28","151","1","260","133","0.9558203"
"2025-06-05 10:35:28","151","1","263","137","0.97452027"
"2025-06-05 10:35:29","154","0","259","135","0.97408366"
"2025-06-05 10:35:29","158","0","257","133","0.9528832"
"2025-06-05 10:35:29","161","1","256","130","0.95336586"
"2025-06-05 10:35:29","161","3","257","135","0.9476865"
"2025-06-05 10:35:29","159","2","250","134","0.9570613"
"2025-06-05 10:35:29","157","4","257","134","0.9777844"
"2025-06-05 10:35:29","159","9","256","138","0.9800961"
"2025-06-05 10:35:29","165","15","263","140","0.97480947"
"2025-06-05 10:35:29","163","17","263","138","0.98684967"
"2025-06-05 10:35:29","164","21","265","139","0.99577266"
"2025-06-05 10:35:29","167","25","263","147","0.98853314"
"2025-06-05 10:35:29","168","33","264","166","0.9967078"
"2025-06-05 10:35:29","169","37","268","182","0.9995413"
"2025-06-05 10:35:29","169","41","268","202","0.99951303"
"2025-06-05 10:35:30","169","49","268","211","0.99926573"
"2025-06-05 10:35:30","170","53","267","212","0.99846387"
"2025-06-05 10:35:30","172","60","265","215","0.99324834"
"2025-06-05 10:35:30","171","65","265","217","0.99581367"
"2025-06-05 10:35:30","173","69","268","221","0.99737215"
"2025-06-05 10:35:30","172","73","269","221","0.99625957"
"2025-06-05 10:35:30","171","79","271","218","0.9936173"
"2025-06-05 10:35:30","171","82","272","221","0.97690797"
"2025-06-05 10:35:30","169","84","267","222","0.97141427"
"2025-06-05 10:35:30","167","86","266","221","0.90458894"
"2025-06-05 10:35:30","161","92","269","217","0.9296491"
"2025-06-05 10:35:30","165","100","279","219","0.9645913"
"2025-06-05 10:35:30","158","107","277","220","0.9845309"
"2025-06-05 10:35:31","162","111","281","229","0.98417294"
"2025-06-05 10:35:31","162","115","276","248","0.9933143"
"2025-06-05 10:35:31","165","118","280","268","0.9952991"
"2025-06-05 10:35:31","169","125","272","274","0.99764663"
"2025-06-05 10:35:31","169","133","274","277","0.9986992"
"2025-06-05 10:35:31","171","141","273","285","0.9955106"
"2025-06-05 10:35:31","169","144","271","283","0.9935086"
"2025-06-05 10:35:31","168","147","274","295","0.9947686"
"2025-06-05 10:35:31","164","152","277","295","0.99533385"
"2025-06-05 10:35:31","164","156","276","294","0.9963006"
"2025-06-05 10:35:31","158","162","281","295","0.9957267"
"2025-06-05 10:35:31","157","168","277","297","0.9924034"
"2025-06-05 10:35:31","162","174","267","300","0.9496916"
"2025-06-05 10:35:31","159","176","274","301","0.9643448"
"2025-06-05 10:35:32","159","179","278","300","0.9526751"
"2025-06-05 10:35:32","158","184","275","292","0.971658"
"2025-06-05 10:35:32","156","189","275","303","0.9596036"
"2025-06-05 10:35:32","160","197","274","309","0.9400494"
"2025-06-05 10:35:32","164","204","268","322","0.96607757"
"2025-06-05 10:35:32","166","207","268","330","0.945522"
"2025-06-05 10:35:32","169","212","270","349","0.9912601"
"2025-06-05 10:35:32","171","215","270","359","0.9958566"
"2025-06-05 10:35:32","170","221","269","365","0.9887828"
"2025-06-05 10:35:32","172","225","272","370","0.94685096"
"2025-06-05 10:35:32","168","229","271","378","0.9754739"
"2025-06-05 10:35:32","169","239","270","375","0.93802106"
"2025-06-05 10:35:32","169","242","271","379","0.98147225"
"2025-06-05 10:35:32","168","246","273","380","0.98566574"
"2025-06-05 10:35:33","166","251","273","380","0.9732036"
"2025-06-05 10:35:33","167","253","275","380","0.9773058"
"2025-06-05 10:35:33","165","258","276","381","0.95293176"
"2025-06-05 10:35:33","168","264","277","379","0.8552751"
"2025-06-05 10:35:33","161","269","277","383","0.93749934"
"2025-06-05 10:35:33","174","275","273","380","0.86109895"
"2025-06-05 10:35:33","175","280","272","379","0.82943535"
"2025-06-05 10:35:33","170","287","275","381","0.6741438"
"2025-06-05 10:35:33","171","290","278","381","0.6486216"
"2025-06-05 10:35:33","178","296","292","381","0.5945822"
"2025-06-05 10:35:52","237","-1","301","62","0.46311203"
"2025-06-05 10:35:52","241","0","341","98","0.66475534"
"2025-06-05 10:35:52","241","1","338","112","0.61507106"
"2025-06-05 10:35:52","234","1","338","117","0.582055"
"2025-06-05 10:35:52","230","1","337","136","0.48524335"
"2025-06-05 10:35:52","236","0","338","140","0.74937385"
"2025-06-05 10:35:53","248","0","340","139","0.73598665"
"2025-06-05 10:35:53","254","2","339","138","0.8760775"
"2025-06-05 10:35:53","247","2","340","137","0.90296566"
"2025-06-05 10:35:53","248","3","341","137","0.9810761"
"2025-06-05 10:35:53","253","3","341","136","0.9834448"
"2025-06-05 10:35:53","258","2","340","135","0.98016053"
"2025-06-05 10:35:53","261","2","340","133","0.9842471"
"2025-06-05 10:35:53","263","4","342","134","0.9824629"
"2025-06-05 10:35:53","267","10","346","139","0.96851814"
"2025-06-05 10:35:53","266","16","345","139","0.9849437"
"2025-06-05 10:35:53","266","18","345","141","0.94644797"
"2025-06-05 10:35:53","263","19","348","152","0.98181283"
"2025-06-05 10:35:53","267","24","351","166","0.9375274"
"2025-06-05 10:35:54","267","30","352","178","0.9694076"
"2025-06-05 10:35:54","270","37","353","179","0.9839192"
"2025-06-05 10:35:54","271","42","353","190","0.95024747"
"2025-06-05 10:35:54","271","44","355","197","0.8931114"
"2025-06-05 10:35:54","276","45","355","198","0.9413918"
"2025-06-05 10:35:54","281","48","359","200","0.91798013"
"2025-06-05 10:35:54","285","57","358","199","0.97146285"
"2025-06-05 10:35:54","288","62","363","198","0.95246005"
"2025-06-05 10:35:54","288","66","366","196","0.5031555"
"2025-06-05 10:35:54","289","72","366","193","0.6258088"
"2025-06-05 10:35:54","290","76","368","194","0.9153215"
"2025-06-05 10:35:55","290","75","369","202","0.98081666"
"2025-06-05 10:35:55","289","79","369","202","0.97353923"
